split,audio_path,params_path,preset_name,stem,audio_file,param_file
train,/Users/gjb/Datasets/polymax/render/Waving.wav,/Users/gjb/Projects/flow_synthesizer/params/Waving.json,Waving,Waving,Waving.wav,Waving.json
train,/Users/gjb/Datasets/polymax/render/Yip.wav,/Users/gjb/Projects/flow_synthesizer/params/Yip.json,Yip,Yip,Yip.wav,Yip.json
train,/Users/gjb/Datasets/polymax/render/Trash_Can.wav,/Users/gjb/Projects/flow_synthesizer/params/Trash_Can.json,Trash Can,Trash_Can,Trash_Can.wav,Trash_Can.json
train,/Users/gjb/Datasets/polymax/render/Organ_Drawbar_1.wav,/Users/gjb/Projects/flow_synthesizer/params/Organ_Drawbar_1.json,Organ Drawbar 1,Organ_Drawbar_1,Organ_Drawbar_1.wav,Organ_Drawbar_1.json
train,/Users/gjb/Datasets/polymax/render/Cy_Reen.wav,/Users/gjb/Projects/flow_synthesizer/params/Cy_Reen.json,Cy Reen,Cy_Reen,Cy_Reen.wav,Cy_Reen.json
train,/Users/gjb/Datasets/polymax/render/Phaze_Zero.wav,/Users/gjb/Projects/flow_synthesizer/params/Phaze_Zero.json,Phaze Zero,Phaze_Zero,Phaze_Zero.wav,Phaze_Zero.json
train,/Users/gjb/Datasets/polymax/render/Raindrops_Pad.wav,/Users/gjb/Projects/flow_synthesizer/params/Raindrops_Pad.json,Raindrops Pad,Raindrops_Pad,Raindrops_Pad.wav,Raindrops_Pad.json
train,/Users/gjb/Datasets/polymax/render/Octave_Pad.wav,/Users/gjb/Projects/flow_synthesizer/params/Octave_Pad.json,Octave Pad,Octave_Pad,Octave_Pad.wav,Octave_Pad.json
train,/Users/gjb/Datasets/polymax/render/Shredz.wav,/Users/gjb/Projects/flow_synthesizer/params/Shredz.json,Shredz,Shredz,Shredz.wav,Shredz.json
train,/Users/gjb/Datasets/polymax/render/Jet_Beats.wav,/Users/gjb/Projects/flow_synthesizer/params/Jet_Beats.json,Jet Beats,Jet_Beats,Jet_Beats.wav,Jet_Beats.json
train,/Users/gjb/Datasets/polymax/render/Island_Pad.wav,/Users/gjb/Projects/flow_synthesizer/params/Island_Pad.json,Island Pad,Island_Pad,Island_Pad.wav,Island_Pad.json
train,/Users/gjb/Datasets/polymax/render/Squidge.wav,/Users/gjb/Projects/flow_synthesizer/params/Squidge.json,Squidge,Squidge,Squidge.wav,Squidge.json
train,/Users/gjb/Datasets/polymax/render/Son_Of_Sub.wav,/Users/gjb/Projects/flow_synthesizer/params/Son_Of_Sub.json,Son Of Sub,Son_Of_Sub,Son_Of_Sub.wav,Son_Of_Sub.json
train,/Users/gjb/Datasets/polymax/render/Robot_Woves.wav,/Users/gjb/Projects/flow_synthesizer/params/Robot_Woves.json,Robot Woves,Robot_Woves,Robot_Woves.wav,Robot_Woves.json
train,/Users/gjb/Datasets/polymax/render/Dirty_Clav_1.wav,/Users/gjb/Projects/flow_synthesizer/params/Dirty_Clav_1.json,Dirty Clav 1,Dirty_Clav_1,Dirty_Clav_1.wav,Dirty_Clav_1.json
train,/Users/gjb/Datasets/polymax/render/Water_Trumpet.wav,/Users/gjb/Projects/flow_synthesizer/params/Water_Trumpet.json,Water Trumpet,Water_Trumpet,Water_Trumpet.wav,Water_Trumpet.json
train,/Users/gjb/Datasets/polymax/render/Neon_Lullaby.wav,/Users/gjb/Projects/flow_synthesizer/params/Neon_Lullaby.json,Neon Lullaby,Neon_Lullaby,Neon_Lullaby.wav,Neon_Lullaby.json
train,/Users/gjb/Datasets/polymax/render/Crusher.wav,/Users/gjb/Projects/flow_synthesizer/params/Crusher.json,Crusher,Crusher,Crusher.wav,Crusher.json
train,/Users/gjb/Datasets/polymax/render/People_Bass.wav,/Users/gjb/Projects/flow_synthesizer/params/People_Bass.json,People Bass,People_Bass,People_Bass.wav,People_Bass.json
train,/Users/gjb/Datasets/polymax/render/2_Saws.wav,/Users/gjb/Projects/flow_synthesizer/params/2_Saws.json,2 Saws,2_Saws,2_Saws.wav,2_Saws.json
train,/Users/gjb/Datasets/polymax/render/The_Wow.wav,/Users/gjb/Projects/flow_synthesizer/params/The_Wow.json,The Wow,The_Wow,The_Wow.wav,The_Wow.json
train,/Users/gjb/Datasets/polymax/render/Sweep_Pad.wav,/Users/gjb/Projects/flow_synthesizer/params/Sweep_Pad.json,Sweep Pad,Sweep_Pad,Sweep_Pad.wav,Sweep_Pad.json
train,/Users/gjb/Datasets/polymax/render/Rave_Nostalgia.wav,/Users/gjb/Projects/flow_synthesizer/params/Rave_Nostalgia.json,Rave Nostalgia,Rave_Nostalgia,Rave_Nostalgia.wav,Rave_Nostalgia.json
train,/Users/gjb/Datasets/polymax/render/BuzzBass.wav,/Users/gjb/Projects/flow_synthesizer/params/BuzzBass.json,BuzzBass,BuzzBass,BuzzBass.wav,BuzzBass.json
train,/Users/gjb/Datasets/polymax/render/Bright_Wide_Pad.wav,/Users/gjb/Projects/flow_synthesizer/params/Bright_Wide_Pad.json,Bright Wide Pad,Bright_Wide_Pad,Bright_Wide_Pad.wav,Bright_Wide_Pad.json
train,/Users/gjb/Datasets/polymax/render/Sub_Woofer_Kick.wav,/Users/gjb/Projects/flow_synthesizer/params/Sub_Woofer_Kick.json,Sub Woofer Kick,Sub_Woofer_Kick,Sub_Woofer_Kick.wav,Sub_Woofer_Kick.json
train,/Users/gjb/Datasets/polymax/render/Gold_Dreams.wav,/Users/gjb/Projects/flow_synthesizer/params/Gold_Dreams.json,Gold Dreams,Gold_Dreams,Gold_Dreams.wav,Gold_Dreams.json
train,/Users/gjb/Datasets/polymax/render/Zapland.wav,/Users/gjb/Projects/flow_synthesizer/params/Zapland.json,Zapland,Zapland,Zapland.wav,Zapland.json
train,/Users/gjb/Datasets/polymax/render/UFO_Landing.wav,/Users/gjb/Projects/flow_synthesizer/params/UFO_Landing.json,UFO Landing,UFO_Landing,UFO_Landing.wav,UFO_Landing.json
train,/Users/gjb/Datasets/polymax/render/Interpol.wav,/Users/gjb/Projects/flow_synthesizer/params/Interpol.json,Interpol,Interpol,Interpol.wav,Interpol.json
train,/Users/gjb/Datasets/polymax/render/Eerie_Vox.wav,/Users/gjb/Projects/flow_synthesizer/params/Eerie_Vox.json,Eerie Vox,Eerie_Vox,Eerie_Vox.wav,Eerie_Vox.json
train,/Users/gjb/Datasets/polymax/render/Calculation.wav,/Users/gjb/Projects/flow_synthesizer/params/Calculation.json,Calculation,Calculation,Calculation.wav,Calculation.json
train,/Users/gjb/Datasets/polymax/render/Etherialls.wav,/Users/gjb/Projects/flow_synthesizer/params/Etherialls.json,Etherialls,Etherialls,Etherialls.wav,Etherialls.json
train,/Users/gjb/Datasets/polymax/render/Procession_Brass.wav,/Users/gjb/Projects/flow_synthesizer/params/Procession_Brass.json,Procession Brass,Procession_Brass,Procession_Brass.wav,Procession_Brass.json
train,/Users/gjb/Datasets/polymax/render/Pretzels.wav,/Users/gjb/Projects/flow_synthesizer/params/Pretzels.json,Pretzels,Pretzels,Pretzels.wav,Pretzels.json
train,/Users/gjb/Datasets/polymax/render/Ever_Explain.wav,/Users/gjb/Projects/flow_synthesizer/params/Ever_Explain.json,Ever Explain,Ever_Explain,Ever_Explain.wav,Ever_Explain.json
train,/Users/gjb/Datasets/polymax/render/Marimbus.wav,/Users/gjb/Projects/flow_synthesizer/params/Marimbus.json,Marimbus,Marimbus,Marimbus.wav,Marimbus.json
train,/Users/gjb/Datasets/polymax/render/Double_Reed.wav,/Users/gjb/Projects/flow_synthesizer/params/Double_Reed.json,Double Reed,Double_Reed,Double_Reed.wav,Double_Reed.json
train,/Users/gjb/Datasets/polymax/render/Organ_Pipes.wav,/Users/gjb/Projects/flow_synthesizer/params/Organ_Pipes.json,Organ Pipes,Organ_Pipes,Organ_Pipes.wav,Organ_Pipes.json
train,/Users/gjb/Datasets/polymax/render/Paddiso.wav,/Users/gjb/Projects/flow_synthesizer/params/Paddiso.json,Paddiso,Paddiso,Paddiso.wav,Paddiso.json
train,/Users/gjb/Datasets/polymax/render/Sol_Machina.wav,/Users/gjb/Projects/flow_synthesizer/params/Sol_Machina.json,Sol Machina,Sol_Machina,Sol_Machina.wav,Sol_Machina.json
train,/Users/gjb/Datasets/polymax/render/Squelch_Pad.wav,/Users/gjb/Projects/flow_synthesizer/params/Squelch_Pad.json,Squelch Pad,Squelch_Pad,Squelch_Pad.wav,Squelch_Pad.json
train,/Users/gjb/Datasets/polymax/render/Phase_One.wav,/Users/gjb/Projects/flow_synthesizer/params/Phase_One.json,Phase One,Phase_One,Phase_One.wav,Phase_One.json
train,/Users/gjb/Datasets/polymax/render/Salt.wav,/Users/gjb/Projects/flow_synthesizer/params/Salt.json,Salt,Salt,Salt.wav,Salt.json
train,/Users/gjb/Datasets/polymax/render/Jack_Bass.wav,/Users/gjb/Projects/flow_synthesizer/params/Jack_Bass.json,Jack Bass,Jack_Bass,Jack_Bass.wav,Jack_Bass.json
train,/Users/gjb/Datasets/polymax/render/Thousand_Mallets.wav,/Users/gjb/Projects/flow_synthesizer/params/Thousand_Mallets.json,Thousand Mallets,Thousand_Mallets,Thousand_Mallets.wav,Thousand_Mallets.json
train,/Users/gjb/Datasets/polymax/render/Precursor.wav,/Users/gjb/Projects/flow_synthesizer/params/Precursor.json,Precursor,Precursor,Precursor.wav,Precursor.json
train,/Users/gjb/Datasets/polymax/render/Epic_2.wav,/Users/gjb/Projects/flow_synthesizer/params/Epic_2.json,Epic 2,Epic_2,Epic_2.wav,Epic_2.json
train,/Users/gjb/Datasets/polymax/render/All_Chairs.wav,/Users/gjb/Projects/flow_synthesizer/params/All_Chairs.json,All Chairs,All_Chairs,All_Chairs.wav,All_Chairs.json
train,/Users/gjb/Datasets/polymax/render/Clockwork.wav,/Users/gjb/Projects/flow_synthesizer/params/Clockwork.json,Clockwork,Clockwork,Clockwork.wav,Clockwork.json
train,/Users/gjb/Datasets/polymax/render/Square_Anywhere.wav,/Users/gjb/Projects/flow_synthesizer/params/Square_Anywhere.json,Square Anywhere,Square_Anywhere,Square_Anywhere.wav,Square_Anywhere.json
train,/Users/gjb/Datasets/polymax/render/Swell_Pad.wav,/Users/gjb/Projects/flow_synthesizer/params/Swell_Pad.json,Swell Pad,Swell_Pad,Swell_Pad.wav,Swell_Pad.json
train,/Users/gjb/Datasets/polymax/render/FM_Piano_2.wav,/Users/gjb/Projects/flow_synthesizer/params/FM_Piano_2.json,FM Piano 2,FM_Piano_2,FM_Piano_2.wav,FM_Piano_2.json
train,/Users/gjb/Datasets/polymax/render/Telephone_Line.wav,/Users/gjb/Projects/flow_synthesizer/params/Telephone_Line.json,Telephone Line,Telephone_Line,Telephone_Line.wav,Telephone_Line.json
train,/Users/gjb/Datasets/polymax/render/Like_A_Jungle.wav,/Users/gjb/Projects/flow_synthesizer/params/Like_A_Jungle.json,Like A Jungle,Like_A_Jungle,Like_A_Jungle.wav,Like_A_Jungle.json
train,/Users/gjb/Datasets/polymax/render/Soft_and_Brassy.wav,/Users/gjb/Projects/flow_synthesizer/params/Soft_and_Brassy.json,Soft and Brassy,Soft_and_Brassy,Soft_and_Brassy.wav,Soft_and_Brassy.json
train,/Users/gjb/Datasets/polymax/render/FM_Piano_1.wav,/Users/gjb/Projects/flow_synthesizer/params/FM_Piano_1.json,FM Piano 1,FM_Piano_1,FM_Piano_1.wav,FM_Piano_1.json
train,/Users/gjb/Datasets/polymax/render/Stirred.wav,/Users/gjb/Projects/flow_synthesizer/params/Stirred.json,Stirred,Stirred,Stirred.wav,Stirred.json
train,/Users/gjb/Datasets/polymax/render/Rocketship_Riser.wav,/Users/gjb/Projects/flow_synthesizer/params/Rocketship_Riser.json,Rocketship Riser,Rocketship_Riser,Rocketship_Riser.wav,Rocketship_Riser.json
train,/Users/gjb/Datasets/polymax/render/Swarm.wav,/Users/gjb/Projects/flow_synthesizer/params/Swarm.json,Swarm,Swarm,Swarm.wav,Swarm.json
train,/Users/gjb/Datasets/polymax/render/Curious_Poses.wav,/Users/gjb/Projects/flow_synthesizer/params/Curious_Poses.json,Curious Poses,Curious_Poses,Curious_Poses.wav,Curious_Poses.json
train,/Users/gjb/Datasets/polymax/render/Temple.wav,/Users/gjb/Projects/flow_synthesizer/params/Temple.json,Temple,Temple,Temple.wav,Temple.json
train,/Users/gjb/Datasets/polymax/render/Capo_Metallo.wav,/Users/gjb/Projects/flow_synthesizer/params/Capo_Metallo.json,Capo Metallo,Capo_Metallo,Capo_Metallo.wav,Capo_Metallo.json
train,/Users/gjb/Datasets/polymax/render/Rubber_Bandpass.wav,/Users/gjb/Projects/flow_synthesizer/params/Rubber_Bandpass.json,Rubber Bandpass,Rubber_Bandpass,Rubber_Bandpass.wav,Rubber_Bandpass.json
train,/Users/gjb/Datasets/polymax/render/Arp_Demon.wav,/Users/gjb/Projects/flow_synthesizer/params/Arp_Demon.json,Arp Demon,Arp_Demon,Arp_Demon.wav,Arp_Demon.json
train,/Users/gjb/Datasets/polymax/render/Sounds_Like_4.wav,/Users/gjb/Projects/flow_synthesizer/params/Sounds_Like_4.json,Sounds Like 4,Sounds_Like_4,Sounds_Like_4.wav,Sounds_Like_4.json
train,/Users/gjb/Datasets/polymax/render/Island_Arp.wav,/Users/gjb/Projects/flow_synthesizer/params/Island_Arp.json,Island Arp,Island_Arp,Island_Arp.wav,Island_Arp.json
train,/Users/gjb/Datasets/polymax/render/Phase_Two.wav,/Users/gjb/Projects/flow_synthesizer/params/Phase_Two.json,Phase Two,Phase_Two,Phase_Two.wav,Phase_Two.json
train,/Users/gjb/Datasets/polymax/render/Cinnamon.wav,/Users/gjb/Projects/flow_synthesizer/params/Cinnamon.json,Cinnamon,Cinnamon,Cinnamon.wav,Cinnamon.json
train,/Users/gjb/Datasets/polymax/render/Seventy-Nine_At_54.wav,/Users/gjb/Projects/flow_synthesizer/params/Seventy-Nine_At_54.json,Seventy-Nine At '54,Seventy-Nine_At_54,Seventy-Nine_At_54.wav,Seventy-Nine_At_54.json
train,/Users/gjb/Datasets/polymax/render/Epic_1.wav,/Users/gjb/Projects/flow_synthesizer/params/Epic_1.json,Epic 1,Epic_1,Epic_1.wav,Epic_1.json
train,/Users/gjb/Datasets/polymax/render/Running_Bell.wav,/Users/gjb/Projects/flow_synthesizer/params/Running_Bell.json,Running Bell,Running_Bell,Running_Bell.wav,Running_Bell.json
train,/Users/gjb/Datasets/polymax/render/NoizBazz.wav,/Users/gjb/Projects/flow_synthesizer/params/NoizBazz.json,NoizBazz,NoizBazz,NoizBazz.wav,NoizBazz.json
train,/Users/gjb/Datasets/polymax/render/Sectional_Brass.wav,/Users/gjb/Projects/flow_synthesizer/params/Sectional_Brass.json,Sectional Brass,Sectional_Brass,Sectional_Brass.wav,Sectional_Brass.json
train,/Users/gjb/Datasets/polymax/render/Epic_3.wav,/Users/gjb/Projects/flow_synthesizer/params/Epic_3.json,Epic 3,Epic_3,Epic_3.wav,Epic_3.json
train,/Users/gjb/Datasets/polymax/render/Huge_Manna.wav,/Users/gjb/Projects/flow_synthesizer/params/Huge_Manna.json,Huge Manna,Huge_Manna,Huge_Manna.wav,Huge_Manna.json
train,/Users/gjb/Datasets/polymax/render/Electric_Friends.wav,/Users/gjb/Projects/flow_synthesizer/params/Electric_Friends.json,Electric Friends,Electric_Friends,Electric_Friends.wav,Electric_Friends.json
train,/Users/gjb/Datasets/polymax/render/Droplets.wav,/Users/gjb/Projects/flow_synthesizer/params/Droplets.json,Droplets,Droplets,Droplets.wav,Droplets.json
train,/Users/gjb/Datasets/polymax/render/Oscillations_Saw.wav,/Users/gjb/Projects/flow_synthesizer/params/Oscillations_Saw.json,Oscillations Saw,Oscillations_Saw,Oscillations_Saw.wav,Oscillations_Saw.json
train,/Users/gjb/Datasets/polymax/render/Res_Band_Sweep.wav,/Users/gjb/Projects/flow_synthesizer/params/Res_Band_Sweep.json,Res Band Sweep,Res_Band_Sweep,Res_Band_Sweep.wav,Res_Band_Sweep.json
train,/Users/gjb/Datasets/polymax/render/Ghostly_Marimbas.wav,/Users/gjb/Projects/flow_synthesizer/params/Ghostly_Marimbas.json,Ghostly Marimbas,Ghostly_Marimbas,Ghostly_Marimbas.wav,Ghostly_Marimbas.json
train,/Users/gjb/Datasets/polymax/render/Syncing_About.wav,/Users/gjb/Projects/flow_synthesizer/params/Syncing_About.json,Syncing About,Syncing_About,Syncing_About.wav,Syncing_About.json
train,/Users/gjb/Datasets/polymax/render/Translator.wav,/Users/gjb/Projects/flow_synthesizer/params/Translator.json,Translator,Translator,Translator.wav,Translator.json
train,/Users/gjb/Datasets/polymax/render/Nino.wav,/Users/gjb/Projects/flow_synthesizer/params/Nino.json,Nino,Nino,Nino.wav,Nino.json
train,/Users/gjb/Datasets/polymax/render/The_Wiggler.wav,/Users/gjb/Projects/flow_synthesizer/params/The_Wiggler.json,The Wiggler,The_Wiggler,The_Wiggler.wav,The_Wiggler.json
train,/Users/gjb/Datasets/polymax/render/Glider.wav,/Users/gjb/Projects/flow_synthesizer/params/Glider.json,Glider,Glider,Glider.wav,Glider.json
train,/Users/gjb/Datasets/polymax/render/NotSync.wav,/Users/gjb/Projects/flow_synthesizer/params/NotSync.json,NotSync,NotSync,NotSync.wav,NotSync.json
train,/Users/gjb/Datasets/polymax/render/Sugar.wav,/Users/gjb/Projects/flow_synthesizer/params/Sugar.json,Sugar,Sugar,Sugar.wav,Sugar.json
train,/Users/gjb/Datasets/polymax/render/Expensive.wav,/Users/gjb/Projects/flow_synthesizer/params/Expensive.json,Expensive,Expensive,Expensive.wav,Expensive.json
train,/Users/gjb/Datasets/polymax/render/Synth_Strings.wav,/Users/gjb/Projects/flow_synthesizer/params/Synth_Strings.json,Synth Strings,Synth_Strings,Synth_Strings.wav,Synth_Strings.json
train,/Users/gjb/Datasets/polymax/render/Papyrus.wav,/Users/gjb/Projects/flow_synthesizer/params/Papyrus.json,Papyrus,Papyrus,Papyrus.wav,Papyrus.json
train,/Users/gjb/Datasets/polymax/render/Tremolo_Pad.wav,/Users/gjb/Projects/flow_synthesizer/params/Tremolo_Pad.json,Tremolo Pad,Tremolo_Pad,Tremolo_Pad.wav,Tremolo_Pad.json
train,/Users/gjb/Datasets/polymax/render/Boingy_Arp.wav,/Users/gjb/Projects/flow_synthesizer/params/Boingy_Arp.json,Boingy Arp,Boingy_Arp,Boingy_Arp.wav,Boingy_Arp.json
train,/Users/gjb/Datasets/polymax/render/Running_Brass.wav,/Users/gjb/Projects/flow_synthesizer/params/Running_Brass.json,Running Brass,Running_Brass,Running_Brass.wav,Running_Brass.json
train,/Users/gjb/Datasets/polymax/render/Snare_Layer.wav,/Users/gjb/Projects/flow_synthesizer/params/Snare_Layer.json,Snare Layer,Snare_Layer,Snare_Layer.wav,Snare_Layer.json
train,/Users/gjb/Datasets/polymax/render/Stepper_Pad.wav,/Users/gjb/Projects/flow_synthesizer/params/Stepper_Pad.json,Stepper Pad,Stepper_Pad,Stepper_Pad.wav,Stepper_Pad.json
train,/Users/gjb/Datasets/polymax/render/Glassy.wav,/Users/gjb/Projects/flow_synthesizer/params/Glassy.json,Glassy,Glassy,Glassy.wav,Glassy.json
train,/Users/gjb/Datasets/polymax/render/Voxy.wav,/Users/gjb/Projects/flow_synthesizer/params/Voxy.json,Voxy,Voxy,Voxy.wav,Voxy.json
train,/Users/gjb/Datasets/polymax/render/Cumin.wav,/Users/gjb/Projects/flow_synthesizer/params/Cumin.json,Cumin,Cumin,Cumin.wav,Cumin.json
train,/Users/gjb/Datasets/polymax/render/Slomo_Pad.wav,/Users/gjb/Projects/flow_synthesizer/params/Slomo_Pad.json,Slomo Pad,Slomo_Pad,Slomo_Pad.wav,Slomo_Pad.json
train,/Users/gjb/Datasets/polymax/render/Candidate.wav,/Users/gjb/Projects/flow_synthesizer/params/Candidate.json,Candidate,Candidate,Candidate.wav,Candidate.json
train,/Users/gjb/Datasets/polymax/render/Flange_Pad_1.wav,/Users/gjb/Projects/flow_synthesizer/params/Flange_Pad_1.json,Flange Pad 1,Flange_Pad_1,Flange_Pad_1.wav,Flange_Pad_1.json
train,/Users/gjb/Datasets/polymax/render/Scrapy_Bass.wav,/Users/gjb/Projects/flow_synthesizer/params/Scrapy_Bass.json,Scrapy Bass,Scrapy_Bass,Scrapy_Bass.wav,Scrapy_Bass.json
train,/Users/gjb/Datasets/polymax/render/Attack_Brass.wav,/Users/gjb/Projects/flow_synthesizer/params/Attack_Brass.json,Attack Brass,Attack_Brass,Attack_Brass.wav,Attack_Brass.json
train,/Users/gjb/Datasets/polymax/render/Dual_Saw_Lead.wav,/Users/gjb/Projects/flow_synthesizer/params/Dual_Saw_Lead.json,Dual Saw Lead,Dual_Saw_Lead,Dual_Saw_Lead.wav,Dual_Saw_Lead.json
train,/Users/gjb/Datasets/polymax/render/Diving.wav,/Users/gjb/Projects/flow_synthesizer/params/Diving.json,Diving,Diving,Diving.wav,Diving.json
train,/Users/gjb/Datasets/polymax/render/Goes_Anywhere.wav,/Users/gjb/Projects/flow_synthesizer/params/Goes_Anywhere.json,Goes Anywhere,Goes_Anywhere,Goes_Anywhere.wav,Goes_Anywhere.json
train,/Users/gjb/Datasets/polymax/render/Eighties_Bass.wav,/Users/gjb/Projects/flow_synthesizer/params/Eighties_Bass.json,Eighties Bass,Eighties_Bass,Eighties_Bass.wav,Eighties_Bass.json
